floss#,description,red,green,blue,hex,row,prim-sec-ter
967,Apricot Very Light,255,222,213,FFDED5,row 14-21,Apricot
3824,Apricot Light,254,205,194,FECDC2,row 14-22,Apricot
3341,Apricot,252,171,152,FCAB98,row 14-23,Apricot
3340,Apricot Med,255,131,111,FF836F,row 14-24,Apricot
993,Aquamarine Vy Lt,144,192,180,90C0B4,row 09-08,Blue
992,Aquamarine Lt,111,174,159,6FAE9F,row 09-09,Blue
3814,Aquamarine,80,139,125,508B7D,row 09-10,Blue
991,Aquamarine Dk,71,123,110,477B6E,row 09-11,Blue
3864,Mocha Beige Light,203,182,156,CBB69C,row 17-20,Beige
3863,Mocha Beige Med,164,131,92,A4835C,row 17-21,Beige
3862,Mocha Beige Dark,138,110,78,8A6E4E,row 17-22,Beige
3047,Yellow Beige Lt,231,214,193,E7D6C1,row 13-05,Beige
3046,Yellow Beige Md,216,188,154,D8BC9A,row 13-06,Beige
3045,Yellow Beige Dk,188,150,106,BC966A,row 13-07,Beige
167,Yellow Beige V Dk,167,124,73,A77C49,row 13-08,Beige
310,Black,0,0,0,0,row 19-16,Black
162,Blue Ultra Very Light,219,236,245,DBECF5,row 06-11,Blue
827,Blue Very Light,189,221,237,BDDDED,row 06-12,Blue
813,Blue Light,161,194,215,A1C2D7,row 06-13,Blue
826,Blue Medium,107,158,191,6B9EBF,row 06-14,Blue
825,Blue Dark,71,129,165,4781A5,row 06-15,Blue
824,Blue Very Dark,57,105,135,396987,row 06-16,Blue
3753,Antique Blue Ult Vy Lt,219,226,233,DBE2E9,row 07-16,Blue
3752,Antique Blue Very Lt,199,209,219,C7D1DB,row 07-17,Blue
932,Antique Blue Light,162,181,198,A2B5C6,row 07-18,Blue
931,Antique Blue Medium,106,133,158,6A859E,row 07-19,Blue
930,Antique Blue Dark,69,92,113,455C71,row 07-20,Blue
3750,Antique Blue Very Dk,56,76,94,384C5E,row 07-21,Blue
3756,Baby Blue Ult Vy Lt,238,252,252,EEFCFC,row 07-04,Blue
775,Baby Blue Very Light,217,235,241,D9EBF1,row 07-05,Blue
3841,Baby Blue Pale,205,223,237,CDDFED,row 07-06,Blue
3325,Baby Blue Light,184,210,230,B8D2E6,row 07-07,Blue
3755,Baby Blue,147,180,206,92B4CE,row 07-08,Blue
334,Baby Blue Medium,115,159,193,739FC1,row 07-09,Blue
322,Baby Blue Dark,90,143,184,5A8FB8,row 07-10,Blue
312,Baby Blue Very Dark,53,102,139,35668B,row 07-11,Blue
803,Baby Blue Ult Vy Dk,44,89,124,2C597C,row 07-12,Blue
157,Cornflower Blue Vy Lt,187,195,217,BBC3D9,row 05-19,Blue
794,Cornflower Blue Light,143,156,193,8F9CC1,row 05-20,Blue
793,Cornflower Blue Med,112,125,162,707DA2,row 05-21,Blue
3807,Cornflower Blue,96,103,140,60678C,row 05-22,Blue
792,Cornflower Blue Dark,85,91,123,555B7B,row 05-23,Blue
158,Cornflower Blu M V D,76,82,110,4C526E,row 05-24,Blue
791,Cornflower Blue V D,70,69,99,464563,row 05-25,Blue
800,Delft Blue Pale,192,204,222,C0CCDE,row 06-04,Blue
809,Delft Blue,148,168,198,94A8C6,row 06-05,Blue
799,Delft Blue Medium,116,142,182,748EB6,row 06-06,Blue
798,Delft Blue Dark,70,106,142,466A8E,row 06-07,Blue
996,Electric Blue Medium,48,194,236,30C2EC,row 06-17,Blue
3843,Electric Blue,20,170,208,14AAD0,row 06-18,Blue
995,Electric Blue Dark,38,150,182,2696B6,row 06-19,Blue
3840,Lavender Blue Light,176,192,218,B0C0DA,row 06-01,Blue
3839,Lavender Blue Med,123,142,171,7B8EAB,row 06-02,Blue
3838,Lavender Blue Dark,92,114,148,5C7294,row 06-03,Blue
336,Navy Blue,37,59,115,253B73,row 07-13,Blue
823,Navy Blue Dark,33,48,99,213063,row 07-14,Blue
939,Navy Blue Very Dark,27,40,83,1B2853,row 07-15,Blue
747,Peacock Blue Vy Lt,229,252,253,E5FCFD,row 08-09,Blue
3766,Peacock Blue Light,153,207,217,99CFD9,row 08-10,Blue
807,Peacock Blue,100,171,186,64ABBA,row 08-11,Blue
806,Peacock Blue Dark,61,149,165,3D95A5,row 08-12,Blue
3765,Peacock Blue Vy Dk,52,127,140,347F8C,row 08-13,Blue
797,Royal Blue,19,71,125,13477D,row 06-08,Blue
796,Royal Blue Dark,17,65,109,11416D,row 06-09,Blue
820,Royal Blue Very Dark,14,54,92,0E365C,row 06-10,Blue
828,Sky Blue Vy Lt,197,232,237,C5E8ED,row 08-01,Blue
3761,Sky Blue Light,172,216,226,ACD8E2,row 08-02,Blue
519,Sky Blue,126,177,200,7EB1C8,row 08-03,Blue
435,Brown Very Light,184,119,72,B87748,row 17-12,Brown
434,Brown Light,152,94,51,9.85E+35,row 17-13,Brown
433,Brown Med,122,69,31,7A451F,row 17-14,Brown
543,Beige Brown Ult Vy Lt,242,227,206,F2E3CE,row 17-18,Brown
842,Beige Brown Vy Lt,209,186,161,D1BAA1,row 18-21,Brown
841,Beige Brown Lt,182,155,126,B69B7E,row 18-22,Brown
840,Beige Brown Med,154,124,92,9A7C5C,row 18-23,Brown
839,Beige Brown Dk,103,85,65,675541,row 18-24,Brown
838,Beige Brown Vy Dk,89,73,55,594937,row 18-25,Brown
3371,Black Brown,30,17,8,1E1108,row 17-18,Brown
801,Coffee Brown Dk,101,57,25,653919,row 17-15,Brown
898,Coffee Brown Vy Dk,73,42,19,492A13,row 17-16,Brown
938,Coffee Brown Ult Dk,54,31,14,361F0E,row 17-17,Brown
613,Drab Brown V Lt,220,196,170,DCC4AA,row 13-01,Brown
612,Drab Brown Lt,188,154,120,BC9A78,row 13-02,Brown
611,Drab Brown,150,118,86,967656,row 13-03,Brown
610,Drab Brown Dk,121,96,71,796047,row 13-04,Brown
3827,Golden Brown Pale,247,187,119,F7BB77,row 16-01,Brown
977,Golden Brown Light,220,156,86,DC9C56,row 16-02,Brown
976,Golden Brown Med,194,129,66,C28142,row 16-03,Brown
3826,Golden Brown,173,114,57,AD7239,row 16-04,Brown
975,Golden Brown Dk,145,79,18,914F12,row 16-05,Brown
422,Hazelnut Brown Lt,198,159,123,C69F7B,row 13-11,Brown
3828,Hazelnut Brown,183,139,97,B78B61,row 13-12,Brown
420,Hazelnut Brown Dk,160,112,66,A07042,row 13-13,Brown
869,Hazelnut Brown V Dk,131,94,57,8.35E+41,row 13-14,Brown
3031,Mocha Brown Vy Dk,75,60,42,4B3C2A,row 17-23,Brown
3033,Mocha Brown Vy Lt,227,216,204,E3D8CC,row 18-15,Brown
3782,Mocha Brown Lt,210,188,166,D2BCA6,row 18-16,Brown
3032,Mocha Brown Med,179,159,139,B39F8B,row 18-17,Brown
3781,Mocha Brown Dk,107,87,67,6B5743,row 18-19,Brown
3866,Mocha Brn Ult Vy Lt,250,246,240,FAF6F0,row 18-20,Brown
973,Canary Bright,255,227,0,FFE300,row 14-03,Canary
972,Canary Deep,255,181,21,FFB515,row 14-09,Canary
894,Carnation Very Light,255,178,187,FFB2BB,row 02-01,Carnation
893,Carnation Light,252,144,162,FC90A2,row 02-02,Carnation
892,Carnation Medium,255,121,140,FF798C,row 02-03,Carnation
891,Carnation Dark,255,87,115,FF5773,row 02-04,Carnation
704,Chartreuse Bright,158,207,52,9ECF34,row 11-01,Chartreuse
703,Chartreuse,123,181,71,7BB547,row 11-02,Chartreuse
3861,Cocoa Light,166,136,129,A68881,row 17-04,Cocoa
3860,Cocoa,125,93,87,7D5D57,row 17-05,Cocoa
779,Cocoa Dark,98,75,69,624B45,row 17-06,Cocoa
922,Copper Light,226,115,35,E27323,row 15-07,Copper
921,Copper,198,98,24,C66218,row 15-08,Copper
920,Copper Med,172,84,20,AC5414,row 15-09,Copper
352,Coral Light,253,156,151,FD9C97,row 01-08,Coral
351,Coral,233,106,103,E96A67,row 01-09,Coral
350,Coral Medium,224,72,72,E04848,row 01-10,Coral
349,Coral Dark,210,16,53,D21035,row 01-11,Coral
817,Coral Red Very Dark,187,5,31,BB051F,row 01-12,Coral
605,Cranberry Very Light,255,192,205,FFC0CD,row 03-12,Cranberry
604,Cranberry Light,255,176,190,FFB0BE,row 03-13,Cranberry
603,Cranberry,255,164,190,FFA4BE,row 03-14,Cranberry
602,Cranberry Medium,226,72,116,E24874,row 03-15,Cranberry
601,Cranberry Dark,209,40,106,D1286A,row 03-16,Cranberry
600,Cranberry Very Dark,205,47,99,CD2F63,row 03-17,Cranberry
712,Cream,255,251,239,FFFBEF,row 17-07,Cream
3806,Cyclamen Pink Light,255,140,174,FF8CAE,row 03-18,Cyclamen
3805,Cyclamen Pink,243,71,139,F3478B,row 03-19,Cyclamen
3804,Cyclamen Pink Dark,224,40,118,E02876,row 03-20,Cyclamen
3774,Desert Sand Vy Lt,243,225,215,F3E1D7,row 16-19,Sand
950,Desert Sand Light,238,211,196,EED3C4,row 16-20,Sand
3064,Desert Sand,196,142,112,C48E70,row 16-21,Sand
407,Desert Sand Med,187,129,97,BB8161,row 16-22,Sand
3773,Desert Sand Dark,182,117,82,B67552,row 16-23,Sand
3772,Desert Sand Vy Dk,160,108,80,A06C50,row 16-24,Sand
632,Desert Sand Ult Vy Dk,135,85,57,875539,row 16-25,Sand
Ecru,Ecru,240,234,218,F0EADA,row 18-04,Ecru
816,Garnet,151,11,35,970B23,row 01-21,Garnet
815,Garnet Medium,135,7,31,87071F,row 01-22,Garnet
814,Garnet Dark,123,0,27,7B001B,row 01-23,Garnet
902,Garnet Very Dark,130,38,55,822637,row 04-14,Garnet
957,Geranium Pale,253,181,181,FDB5B5,row 02-06,Geranium
956,Geranium,255,145,145,FF9191,row 02-07,Geranium
3855,Autumn Gold Lt,250,211,150,FAD396,row 15-20,Gold
3854,Autumn Gold Med,242,175,104,F2AF68,row 15-21,Gold
3853,Autumn Gold Dk,242,151,70,F29746,row 15-22,Gold
676,Old Gold Lt,229,206,151,E5CE97,row 13-20,Gold
729,Old Gold Medium,208,165,62,D0A53E,row 13-21,Gold
680,Old Gold Dark,188,141,14,BC8D0E,row 13-22,Gold
3829,Old Gold Vy Dark,169,130,4,A98204,row 13-23,Gold
834,Golden Olive Vy Lt,219,190,127,DBBE7F,row 12-20,Olive
833,Golden Olive Lt,200,171,108,C8AB6C,row 12-21,Olive
832,Golden Olive,189,155,81,BD9B51,row 12-22,Olive
831,Golden Olive Md,170,143,86,AA8F56,row 12-23,Olive
830,Golden Olive Dk,141,120,75,8D784B,row 12-24,Olive
829,Golden Olive Vy Dk,126,107,66,7E6B42,row 12-25,Olive
3836,Grape Light,186,145,170,BA91AA,row 04-19,Purle
3835,Grape Medium,148,96,131,946083,row 04-20,Purle
3834,Grape Dark,114,55,93,72375D,row 04-21,Purle
154,Grape Very Dark,87,36,51,572433,row 04-22,Purle
535,Ash Gray Vy Lt,99,100,88,636458,row 18-14,Gray
3072,Beaver Gray Vy Lt,230,232,232,E6E8E8,row 19-01,Gray
648,Beaver Gray Lt,188,180,172,BCB4AC,row 19-02,Gray
647,Beaver Gray Med,176,166,156,B0A69C,row 19-03,Gray
646,Beaver Gray Dk,135,125,115,877D73,row 19-04,Gray
645,Beaver Gray Vy Dk,110,101,92,6E655C,row 19-05,Gray
844,Beaver Gray Ult Dk,72,72,72,484848,row 19-06,Gray
822,Beige Gray Light,231,226,211,E7E2D3,row 18-05,Gray
644,Beige Gray Med,221,216,203,DDD8CB,row 18-06,Gray
642,Beige Gray Dark,164,152,120,A49878,row 18-07,Gray
640,Beige Gray Vy Dk,133,123,97,857B61,row 18-08,Gray
3790,Beige Gray Ult Dk,127,106,85,7F6A55,row 18-18,Gray
159,Blue Gray Light,199,202,215,C7CAD7,row 07-01,Blue Gray
160,Blue Gray Medium,153,159,183,999FB7,row 07-02,Blue Gray
161,Blue Gray,120,128,164,7880A4,row 07-03,Blue Gray
3787,Brown Gray Dark,98,93,80,625D50,row 18-09,Gray
3021,Brown Gray Vy Dk,79,75,65,4F4B41,row 18-10,Gray
3024,Brown Gray Vy Lt,235,234,231,EBEAE7,row 18-11,Gray
3023,Brown Gray Light,177,170,151,B1AA97,row 18-12,Gray
3022,Brown Gray Med,142,144,120,8E9078,row 18-13,Gray
762,Pearl Gray Vy Lt,236,236,236,ECECEC,row 19-07,Gray
415,Pearl Gray,211,211,214,D3D3D6,row 19-08,Gray
317,Pewter Gray,108,108,108,6C6C6C,row 19-13,Gray
413,Pewter Gray Dark,86,86,86,565656,row 19-14,Gray
3799,Pewter Gray Vy Dk,66,66,66,424242,row 19-15,Gray
453,Shell Gray Light,215,206,203,D7CECB,row 17-01,Gray
452,Shell Gray Med,192,179,174,C0B3AE,row 17-02,Gray
451,Shell Gray Dark,145,123,115,917B73,row 17-03,Gray
318,Steel Gray Lt,171,171,171,ABABAB,row 19-09,Gray
414,Steel Gray Dk,140,140,140,8C8C8C,row 19-10,Gray
701,Green Light,63,143,41,3F8F29,row 11-04,Green
700,Green Bright,7,115,27,07731B,row 11-05,Green
699,Green,5,101,23,56517,row 11-06,Green
472,Avocado Grn U Lt,216,228,152,D8E498,row 11-11,Green
471,Avocado Grn V Lt,174,191,121,AEBF79,row 11-12,Green
470,Avocado Grn Lt,148,171,79,94AB4F,row 11-13,Green
469,Avocado Green,114,132,60,72843C,row 11-14,Green
937,Avocado Green Md,98,113,51,627133,row 11-15,Green
936,Avocado Grn V Dk,76,88,38,4C5826,row 11-16,Green
935,Avocado Green Dk,66,77,33,424D21,row 11-17,Green
934,Avocado Grn Black,49,57,25,313919,row 11-18,Green
504,Blue Green Vy Lt,196,222,204,C4DECC,row 09-22,Blue Green
3813,Blue Green Lt,178,212,189,B2D4BD,row 09-23,Blue Green
503,Blue Green Med,123,172,148,7BAC94,row 09-24,Blue Green
502,Blue Green,91,144,113,5B9071,row 09-25,Blue Green
501,Blue Green Dark,57,111,82,396F52,row 09-26,Blue Green
500,Blue Green Vy Dk,4,77,51,044D33,row 09-27,Blue Green
3817,Celadon Green Lt,153,195,170,99C3AA,row 09-17,Green
3816,Celadon Green,101,165,125,65A57D,row 09-18,Green
163,Celadon Green Md,77,131,97,4D8361,row 09-19,Green
3815,Celadon Green Dk,71,119,89,477759,row 09-20,Green
561,Celadon Green VD,44,106,69,2C6A45,row 09-21,Green
912,Emerald Green Lt,27,157,107,1B9D6B,row 10-04,Green
911,Emerald Green Med,24,144,101,189065,row 10-05,Green
910,Emerald Green Dark,24,126,86,1.87E+58,row 10-06,Green
909,Emerald Green Vy Dk,21,111,73,156F49,row 10-07,Green
3818,Emerald Grn Ult V Dk,17,90,59,115A3B,row 10-08,Green
523,Fern Green Lt,171,177,151,ABB197,row 11-19,Green
524,Fern Green Vy Lt,196,205,172,C4CDAC,row 11-23,Green
522,Fern Green,150,158,126,969E7E,row 11-24,Green
520,Fern Green Dark,102,109,79,666D4F,row 11-25,Green
164,Forest Green Lt,200,216,184,C8D8B8,row 10-15,Green
989,Forest Green,141,166,117,8DA675,row 10-16,Green
988,Forest Green Med,115,139,91,738B5B,row 10-17,Green
987,Forest Green Dk,88,113,65,587141,row 10-18,Green
986,Forest Green Vy Dk,64,82,48,405230,row 10-19,Green
