floss#,description,red,green,blue,hex,row,prim-sec-ter
928,Gray Green Vy Lt,221,227,227,DDE3E3,row 08-20,Green
927,Gray Green Light,189,203,203,BDCBCB,row 08-21,Green
926,Gray Green Med,152,174,174,98AEAE,row 08-22,Green
3768,Gray Green Dark,101,127,127,657F7F,row 08-23,Green
924,Gray Green Vy Dark,86,106,106,566A6A,row 08-24,Green
3851,Green Bright Lt,73,179,161,49B3A1,row 09-05,Green
943,Green Bright Md,61,147,132,3D9384,row 09-06,Green
3850,Green Bright Dk,55,132,119,378477,row 09-07,Green
3346,Hunter Green,64,106,58,406A3A,row 10-23,Green
3345,Hunter Green Dk,27,89,21,1B5915,row 10-24,Green
895,Hunter Green Vy Dk,27,83,0,1B5300,row 10-25,Green
702,Kelly Green,71,167,47,47A72F,row 11-03,Green
3013,Khaki Green Lt,185,185,130,B9B982,row 12-14,Green
3012,Khaki Green Md,166,167,93,A6A75D,row 12-15,Green
3011,Khaki Green Dk,137,138,88,898A58,row 12-16,Green
165,Moss Green Vy Lt,239,244,164,EFF4A4,row 12-04,Green
3819,Moss Green Lt,224,232,104,E0E868,row 12-05,Green
166,Moss Green Md Lt,192,200,64,C0C840,row 12-06,Green
581,Moss Green,167,174,56,A7AE38,row 12-07,Green
580,Moss Green Dk,136,141,51,888D33,row 12-08,Green
955,Nile Green Light,162,214,173,A2D6AD,row 10-01,Green
954,Nile Green,136,186,145,88BA91,row 10-02,Green
913,Nile Green Med,109,171,119,6DAB77,row 10-03,Green
734,Olive Green Lt,199,192,119,C7C077,row 12-09,Green
733,Olive Green Md,188,179,76,BCB34C,row 12-10,Green
732,Olive Green,148,140,54,948C36,row 12-11,Green
731,Olive Green Dk,147,139,55,938B37,row 12-12,Green
730,Olive Green V Dk,130,123,48,827B30,row 12-13,Green
907,Parrot Green Lt,199,230,102,C7E666,row 11-07,Green
906,Parrot Green Md,127,179,53,7FB335,row 11-08,Green
905,Parrot Green Dk,98,138,40,628A28,row 11-09,Green
904,Parrot Green V Dk,85,120,34,557822,row 11-10,Green
3364,Pine Green,131,151,95,83975F,row 12-01,Green
3363,Pine Green Md,114,130,86,728256,row 12-02,Green
3362,Pine Green Dk,94,107,71,5E6B47,row 12-03,Green
369,Pistachio Green Vy Lt,215,237,204,D7EDCC,row 10-09,Green
368,Pistachio Green Lt,166,194,152,A6C298,row 10-10,Green
320,Pistachio Green Med,105,136,90,69885A,row 10-11,Green
367,Pistachio Green Dk,97,122,82,617A52,row 10-12,Green
319,Pistachio Grn Vy Dk,32,95,46,205F2E,row 10-13,Green
890,Pistachio Grn Ult V D,23,73,35,184923,row 10-14,Green
964,Sea Green Light,169,226,216,A9E2D8,row 09-01,Green
959,Sea Green Med,89,199,180,59C7B4,row 09-02,Green
958,Sea Green Dark,62,182,161,3EB6A1,row 09-03,Green
3812,Sea Green Vy Dk,47,140,132,2F8C84,row 09-04,Green
3849,Teal Green Light,82,179,164,52B3AE,row 08-25,Green
3848,Teal Green Med,85,147,146,419392,row 08-26,Green
3847,Teal Green Dark,52,125,117,347D75,row 08-27,Green
772,Yellow Green Vy Lt,228,236,212,E4ECD4,row 10-20,Green
3348,Yellow Green Lt,204,217,177,CCD9B1,row 10-21,Green
3347,Yellow Green Med,113,147,92,71935C,row 10-22,Green
3053,Green Gray,156,164,130,9CA482,row 11-20,Green
3052,Green Gray Md,136,146,104,889268,row 11-21,Green
3051,Green Gray Dk,95,102,72,5F6648,row 11-22,Green
966,Jade Ultra Vy Lt,185,215,192,B9D7C0,row 09-12,Jade
564,Jade Very Light,167,205,175,A7CDAF,row 09-13,Jade
563,Jade Light,143,192,152,8FC098,row 09-14,Jade
562,Jade Medium,83,151,106,53976A,row 09-15,Jade
505,Jade Green,51,131,98,338362,row 09-16,Jade
211,Lavender Light,227,203,227,E3CBE3,row 05-01,Purple
210,Lavender Medium,195,159,195,D29FC3,row 05-02,Purple
209,Lavender Dark,163,123,167,A37BA7,row 05-03,Purple
208,Lavender Very Dark,131,91,139,835B8B,row 05-04,Purple
3837,Lavender Ultra Dark,108,58,110,6C3A6E,row 05-05,Purple
445,Lemon Light,255,251,139,FFFB8B,row 14-01,Lemon
307,Lemon,253,237,84,FDED54,row 14-02,Lemon
444,Lemon Dark,255,214,0,FFD600,row 14-04,Lemon
3856,Mahogany Ult Vy Lt,255,211,181,FFD3B5,row 15-02,Red
402,Mahogany Vy Lt,247,167,119,F7A777,row 15-14,Red
3776,Mahogany Light,207,121,57,CF7939,row 15-15,Red
301,Mahogany Med,179,95,43,B35F2B,row 15-16,Red
400,Mahogany Dark,143,67,15,8F430F,row 15-17,Red
300,Mahogany Vy Dk,111,47,0,6F2F00,row 15-18,Red
3689,Mauve Light,251,191,194,FBBFC2,row 03-07,Purple
3688,Mauve Medium,231,169,172,E7A9AC,row 03-08,Purple
3687,Mauve,201,107,112,C96B70,row 03-09,Purple
3803,Mauve Dark,171,51,87,AB3357,row 03-10,Purple
3685,Mauve Very Dark,136,21,49,881531,row 03-11,Purple
778,Antique Mauve Vy Lt,223,179,187,DFB3BB,row 04-08,Purple
3727,Antique Mauve Light,219,169,178,DBA9B2,row 04-09,Purple
316,Antique Mauve Med,183,115,127,B7737F,row 04-10,Purple
3726,Antique Mauve Dark,155,91,102,9B5B66,row 04-11,Purple
315,Antique Mauve Md Dk,129,73,82,814952,row 04-12,Purple
3802,Antique Mauve Vy Dk,113,65,73,714149,row 04-13,Purple
3708,Melon Light,255,203,213,FFCBD5,row 01-13,Melon
3706,Melon Medium,255,173,188,FFADBC,row 01-14,Melon
3705,Melon Dark,255,121,146,FF7992,row 01-15,Melon
3801,Melon Very Dark,231,73,103,E74967,row 01-16,Melon
372,Mustard Lt,204,183,132,CCB784,row 12-17,Mustard
371,Mustard,191,166,113,BFA671,row 12-18,Mustard
370,Mustard Medium,184,157,100,B89D64,row 12-19,Mustard
746,Off White,252,252,238,FCFCEE,row 13-09,White
677,Old Gold Vy Lt,245,236,203,F5ECCB,row 13-10,Gold
947,Burnt Orange,255,123,77,FF7B4D,row 14-18,Orange
946,Burnt Orange Med,235,99,7,EB6307,row 14-19,Orange
900,Burnt Orange Dark,209,88,7,D15807,row 14-20,Orange
608,Burnt Orange Bright,253,93,53,FD5D35,row 14-25,Orange
606,Orange?Red Bright,250,50,3,FA3203,row 14-26,Red Orange
722,Orange Spice Light,247,151,111,F7976F,row 15-03,Orange
721,Orange Spice Med,242,120,66,F27842,row 15-04,Orange
720,Orange Spice Dark,229,92,31,E55C1F,row 15-05,Orange
353,Peach,254,215,204,FED7CC,row 01-07,Peach
948,Peach Very Light,254,231,218,FEE7DA,row 16-06,Peach
754,Peach Light,247,203,191,F7CBBF,row 16-07,Peach
168,Pewter Very Light,209,209,209,D1D1D1,row 19-11,Pewter
169,Pewter Light,132,132,132,848484,row 19-12,Pewter
818,Baby Pink,255,223,217,FFDFD9,row 02-05,Pink
819,Baby Pink Light,255,238,235,FFEEEB,row 02-17,Pink
3326,Rose Light,251,173,180,FBADB4,row 02-18,Pink
776,Pink Medium,252,176,185,FCB0B9,row 02-19,Pink
225,Shell Pink Ult Vy Lt,255,223,213,FFDFD7,row 04-01,Pink
224,Shell Pink Very Light,235,183,175,EBB7AF,row 04-02,Pink
152,Shell Pink Med Light,226,160,153,E2A099,row 04-03,Pink
223,Shell Pink Light,204,132,124,CC847C,row 04-04,Pink
3722,Shell Pink Med,188,108,100,BC6C64,row 04-05,Pink
3721,Shell Pink Dark,161,75,81,A14B51,row 04-06,Pink
221,Shell Pink Vy Dk,136,62,67,8.83E+45,row 04-07,Pink
3609,Plum Ultra Light,244,174,213,F4AED7,row 03-21,Plum
3608,Plum Very Light,234,156,196,EA9CC4,row 03-22,Plum
3607,Plum Light,197,73,137,C54989,row 03-23,Plum
718,Plum,156,36,98,9C2462,row 03-24,Plum
917,Plum Medium,155,19,89,9B1359,row 03-25,Plum
915,Plum Dark,130,0,67,820043,row 03-26,Plum
970,Pumpkin Light,247,139,19,F78B13,row 14-16,Pumpkin
971,Pumpkin,246,127,0,F67F00,row 14-17,Pumpkin
3825,Pumpkin Pale,253,189,150,FDBD96,row 15-06,Pumpkin
3833,Raspberry Light,234,134,153,EA8699,row 02-13,Raspberry
3832,Raspberry Medium,219,85,110,DB556E,row 02-14,Raspberry
3831,Raspberry Dark,179,47,72,B32F48,row 02-15,Raspberry
777,Raspberry Very Dark,145,53,70,913546,row 02-16,Raspberry
666,Bright Red,227,29,66,E31D42,row 01-17,Red
321,Red,199,43,59,C72B3B,row 01-18,Red
304,Red Medium,183,31,51,B71F33,row 01-19,Red
498,Red Dark,167,19,43,A7132B,row 01-20,Red
3771,Terra Cotta Ult Vy Lt,244,187,169,F4BBA9,row 16-08,Red
758,Terra Cotta Vy Lt,238,170,155,EEAA9B,row 16-09,Red
3778,Terra Cotta Light,217,137,120,D98978,row 16-10,Red
356,Terra Cotta Med,197,106,91,C56A5B,row 16-11,Red
3830,Terra Cotta,185,85,68,BC5544,row 16-12,Red
355,Terra Cotta Dark,152,68,54,984436,row 16-13,Red
3777,Terra Cotta Vy Dk,134,48,34,863022,row 16-14,Red
919,Red?Copper,166,69,16,A64510,row 15-10,Red
918,Red?Copper Dark,130,52,10,82340A,row 15-11,Red
309,Rose Dark,86,74,74,BA4A4A,row 02-08,Rose
963,Dusty Rose Ult Vy Lt,255,215,215,FFD7D7,row 02-09,Rose
3716,Dusty Rose Med Vy Lt,255,189,189,FFBDBD,row 02-10,Rose
962,Dusty Rose Medium,230,138,138,E68A8A,row 02-11,Rose
961,Dusty Rose Dark,207,115,115,CF7373,row 02-12,Rose
899,Rose Medium,242,118,136,F27688,row 02-20,Rose
335,Rose,238,84,110,EE546E,row 02-21,Rose
326,Rose Very Dark,179,59,75,B33B4B,row 02-22,Rose
151,Dusty Rose Vry Lt,240,206,212,F0CED4,row 03-01,Rose
3354,Dusty Rose Light,228,166,172,E4A6AC,row 03-02,Rose
3733,Dusty Rose,232,135,155,E8879B,row 03-03,Rose
3731,Dusty Rose Very Dark,218,103,131,DA6783,row 03-04,Rose
3350,Dusty Rose Ultra Dark,188,67,101,BC4365,row 03-05,Rose
150,Dusty Rose Ult Vy Dk,171,2,73,AB0249,row 03-06,Rose
3779,Rosewood Ult Vy Lt,248,202,200,F8CAC8,row 16-15,Rose
3859,Rosewood Light,186,139,124,BA8B7C,row 16-16,Rose
3858,Rosewood Med,150,74,63,964A3F,row 16-17,Rose
3857,Rosewood Dark,104,37,26,68251A,row 16-18,Rose
3713,Salmon Very Light,255,226,226,FFE2E2,row 01-01,Salmon
761,Salmon Light,255,201,201,FFC9C9,row 01-02,Salmon
760,Salmon,245,173,173,F5ADAD,row 01-03,Salmon
3712,Salmon Medium,241,135,135,F18787,row 01-04,Salmon
3328,Salmon Dark,227,109,109,E36D6D,row 01-05,Salmon
347,Salmon Very Dark,191,45,45,BF2D2D,row 01-06,Salmon
B5200,Snow White,255,255,255,FFFFFF,row 18-01,White
3822,Straw Light,246,220,152,F6DC98,row 13-24,Straw
3821,Straw,243,206,117,F3CE75,row 13-25,Straw
3820,Straw Dark,223,182,95,DFB65F,row 13-26,Straw
3852,Straw Very Dark,205,157,55,CD9D37,row 13-27,Straw
739,Tan Ult Vy Lt,248,228,200,F8E4C8,row 17-08,Tan
738,Tan Very Light,236,204,158,ECCC9E,row 17-09,Tan
437,Tan Light,228,187,142,E4BB8E,row 17-10,Tan
436,Tan,203,144,81,CB9051,row 17-11,Tan
742,Tangerine Light,255,191,87,FFBF57,row 14-13,Tangerine
741,Tangerine Med,255,163,43,FFA32B,row 14-14,Tangerine
740,Tangerine,255,139,0,FF8B00,row 14-15,Tangerine
951,Tawny Light,255,226,207,FFE2CF,row 15-01,Tawny
3770,Tawny Vy Light,255,238,227,FFEEE3,row 15-12,Tawny
945,Tawny,251,213,187,FBD5BB,row 15-13,Tawny
728,Topaz,228,180,104,E4B468,row 13-15,Topaz
783,Topaz Medium,206,145,36,CE9124,row 13-16,Topaz
782,Topaz Dark,174,119,32,AE7720,row 13-17,Topaz
781,Topaz Very Dark,162,109,32,A26D20,row 13-18,Topaz
780,Topaz Ultra Vy Dk,148,99,26,94631A,row 13-19,Topaz
727,Topaz Vy Lt,255,241,175,FFF1AF,row 14-06,Topaz
726,Topaz Light,253,215,85,FDD755,row 14-07,Topaz
725,Topaz Med Lt,255,200,64,FFC840,row 14-08,Topaz
3811,Turquoise Very Light,188,227,230,BCE3E6,row 08-14,Turquoise
598,Turquoise Light,144,195,204,90C3CC,row 08-15,Turquoise
597,Turquoise,91,163,179,5BA3B3,row 08-16,Turquoise
3810,Turquoise Dark,72,142,154,488E9A,row 08-17,Turquoise
3809,Turquoise Vy Dark,63,124,133,3F7C85,row 08-18,Turquoise
3808,Turquoise Ult Vy Dk,54,105,112,366970,row 08-19,Turquoise
3846,Turquoise Bright Light,6,227,230,06E3E6,row 06-20,Turquoise
3845,Turquoise Bright Med,4,196,202,04C4CA,row 06-21,Turquoise
3844,Turquoise Bright Dark,18,174,186,12AEBA,row 06-22,Turquoise
327,Violet Dark,99,54,102,633666,row 05-06,Violet
153,Violet Very Light,230,204,217,E6CCD9,row 05-07,Violet
554,Violet Light,219,179,203,DBB3CB,row 05-08,Violet
553,Violet,163,99,139,A3638B,row 05-09,Violet
552,Violet  Medium,128,58,107,803A6B,row 05-10,Violet
550,Violet Very Dark,92,24,78,5C184E,row 05-11,Violet
3743,Antique Violet Vy Lt,215,203,211,D7CBD3,row 04-15,Violet
3042,Antique Violet Light,183,157,167,B79DA7,row 04-16,Violet
3041,Antique Violet Medium,149,111,124,956F7C,row 04-17,Violet
3740,Antique Violet Dark,120,87,98,785762,row 04-18,Violet
3747,Blue Violet Vy Lt,211,215,237,D3D7ED,row 05-12,Blue Violet
341,Blue Violet Light,183,191,221,B7BFDD,row 05-13,Blue Violet
156,Blue Violet Med Lt,163,174,209,A3AED1,row 05-14,Blue Violet
340,Blue Violet Medium,173,167,199,ADA7C7,row 05-15,Blue Violet
155,Blue Violet Med Dark,152,145,182,9891B6,row 05-16,Blue Violet
3746,Blue Violet Dark,119,107,152,776B98,row 05-17,Blue Violet
333,Blue Violet Very Dark,92,84,120,5C5478,row 05-18,Blue Violet
518,Wedgewood Light,79,147,167,4F93A7,row 08-04,Wedgewood
3760,Wedgewood Med,62,133,162,3E85A2,row 08-05,Wedgewood
517,Wedgewood Dark,59,118,143,3B768F,row 08-06,Wedgewood
3842,Wedgewood Vry Dk,50,102,124,32667C,row 08-07,Wedgewood
311,Wedgewood Ult VyDk,28,80,102,1C5066,row 08-08,Wedgewood
White,White,252,251,248,FCFBF8,row 18-02,White
3865,Winter White,249,247,241,F9F7F1,row 18-03,White
743,Yellow Med,254,211,118,FED376,row 14-12,Yellow
3823,Yellow Ultra Pale,255,253,227,FFFDE3,row 15-19,Yellow
3078,Golden Yellow Vy Lt,253,249,205,FDF9CD,row 14-05,Yellow
745,Yellow Pale Light,255,233,173,FFE9AD,row 14-10,Yellow
744,Yellow Pale,255,231,147,FFE793,row 14-11,Yellow